05:25,304,YULI_GARAGE,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
07:20,304,YULI_GARAGE,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
08:55,304,YULI_GARAGE,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
09:20,304,YULI_GARAGE,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
11:00,304,YULI_GARAGE,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
12:20,304,YULI_GARAGE,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
13:00,304,YULI_GARAGE,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
14:20,304,YULI_GARAGE,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
15:50,304,YULI_GARAGE,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
16:40,304,YULI_GARAGE,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
18:20,304,YULI_GARAGE,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
19:50,304,YULI_GARAGE,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
20:30,304,YULI_GARAGE,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
22:10,304,YULI_GARAGE,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
05:50,304,WELCOME_CENTER,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
07:05,304,WELCOME_CENTER,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
07:40,304,WELCOME_CENTER,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
09:20,304,WELCOME_CENTER,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
10:45,304,WELCOME_CENTER,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
11:20,304,WELCOME_CENTER,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
12:40,304,WELCOME_CENTER,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
14:10,304,WELCOME_CENTER,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
15:00,304,WELCOME_CENTER,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
16:30,304,WELCOME_CENTER,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
17:50,304,WELCOME_CENTER,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
18:50,304,WELCOME_CENTER,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
20:30,304,WELCOME_CENTER,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
22:00,304,WELCOME_CENTER,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
05:50,743,TAEWHA_RIVER_STATION,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
06:25,743,TAEWHA_RIVER_STATION,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
07:00,743,TAEWHA_RIVER_STATION,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
07:35,743,TAEWHA_RIVER_STATION,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
08:15,743,TAEWHA_RIVER_STATION,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
08:50,743,TAEWHA_RIVER_STATION,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
09:30,743,TAEWHA_RIVER_STATION,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
10:10,743,TAEWHA_RIVER_STATION,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
10:40,743,TAEWHA_RIVER_STATION,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
11:15,743,TAEWHA_RIVER_STATION,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
11:55,743,TAEWHA_RIVER_STATION,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
12:30,743,TAEWHA_RIVER_STATION,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
13:10,743,TAEWHA_RIVER_STATION,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
13:40,743,TAEWHA_RIVER_STATION,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
14:15,743,TAEWHA_RIVER_STATION,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
15:00,743,TAEWHA_RIVER_STATION,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
15:30,743,TAEWHA_RIVER_STATION,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
16:10,743,TAEWHA_RIVER_STATION,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
16:45,743,TAEWHA_RIVER_STATION,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
17:30,743,TAEWHA_RIVER_STATION,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
18:20,743,TAEWHA_RIVER_STATION,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
18:55,743,TAEWHA_RIVER_STATION,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
19:40,743,TAEWHA_RIVER_STATION,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
20:15,743,TAEWHA_RIVER_STATION,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
20:55,743,TAEWHA_RIVER_STATION,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
21:35,743,TAEWHA_RIVER_STATION,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
22:20,743,TAEWHA_RIVER_STATION,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
05:00,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
05:15,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
05:35,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
05:55,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
06:10,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
06:25,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
06:45,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
07:05,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
07:30,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
07:55,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
08:15,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
08:40,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
09:05,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
09:30,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
09:50,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
10:10,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
10:30,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
10:50,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
11:10,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
11:30,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
11:50,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
12:15,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
12:40,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
13:05,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
13:25,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
13:45,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
14:10,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
14:30,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
14:55,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
15:15,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
15:40,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
16:05,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
16:30,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
16:55,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
17:20,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
17:45,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
18:15,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
18:50,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
19:25,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
19:45,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
20:05,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
20:20,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
20:50,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
21:15,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
21:35,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
21:55,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
22:20,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
22:40,133,KKOTBAWI,GUYEONG_RI|ULSAN_TERMINAL
05:40,733,덕하차고지,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
06:10,733,덕하차고지,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
06:50,733,덕하차고지,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
07:20,733,덕하차고지,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
07:50,733,덕하차고지,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
08:30,733,덕하차고지,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
09:00,733,덕하차고지,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
09:30,733,덕하차고지,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
10:10,733,덕하차고지,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
10:40,733,덕하차고지,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
11:10,733,덕하차고지,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
12:00,733,덕하차고지,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
12:50,733,덕하차고지,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
13:30,733,덕하차고지,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
14:00,733,덕하차고지,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
14:40,733,덕하차고지,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
15:40,733,덕하차고지,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
16:30,733,덕하차고지,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
17:10,733,덕하차고지,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
17:40,733,덕하차고지,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
18:20,733,덕하차고지,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
19:30,733,덕하차고지,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
20:10,733,덕하차고지,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
20:40,733,덕하차고지,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
21:10,733,덕하차고지,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
21:40,733,덕하차고지,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
23:00,733,덕하차고지,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
05:00,233,농소차고지,GUYEONG_RI
05:55,233,농소차고지,GUYEONG_RI
06:50,233,농소차고지,GUYEONG_RI
07:45,233,농소차고지,GUYEONG_RI
08:40,233,농소차고지,GUYEONG_RI
09:35,233,농소차고지,GUYEONG_RI
10:30,233,농소차고지,GUYEONG_RI
11:25,233,농소차고지,GUYEONG_RI
12:20,233,농소차고지,GUYEONG_RI
13:15,233,농소차고지,GUYEONG_RI
14:10,233,농소차고지,GUYEONG_RI
15:05,233,농소차고지,GUYEONG_RI
16:00,233,농소차고지,GUYEONG_RI
16:55,233,농소차고지,GUYEONG_RI
17:50,233,농소차고지,GUYEONG_RI
18:45,233,농소차고지,GUYEONG_RI
19:40,233,농소차고지,GUYEONG_RI
20:35,233,농소차고지,GUYEONG_RI
22:40,233,농소차고지,GUYEONG_RI
05:45,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
06:20,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
06:55,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
07:25,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
