05:25,304,YULI_GARAGE,KTX_ULSAN_STATION|ULSAN_UNIVERSITY|SINBOK_ROTARY|EONYANG_TERMINAL
08:05,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
08:50,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
09:20,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
10:05,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
10:35,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
11:10,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
11:50,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
12:20,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
12:55,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
13:40,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
14:10,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
14:50,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
15:20,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
16:00,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
16:50,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
17:20,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
18:00,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
18:35,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
19:20,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
20:15,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
20:50,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
21:30,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
22:05,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
22:35,743,UNIST,INDUSLTRIAL_COMPLEX_CAMPUS|ULSAN_TERMINAL|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
05:00,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
05:20,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
05:40,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
06:00,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
06:20,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
06:40,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
07:00,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
07:20,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
07:40,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
08:05,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
08:25,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
08:45,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
09:05,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
09:25,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
09:50,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
10:15,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
10:40,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
11:05,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
11:30,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
11:50,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
12:10,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
12:35,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
12:55,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
13:15,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
13:35,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
13:55,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
14:15,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
14:40,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
15:00,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
15:25,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
15:50,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
16:20,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
16:50,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
17:10,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
17:35,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
18:00,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
18:30,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
18:55,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
19:20,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
19:50,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
20:20,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
20:45,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
21:10,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
21:35,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
21:55,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
22:15,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
22:35,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
22:55,133,UNIST,GUYEONG_RI|ULSAN_TERMINAL
05:40,733,UNIST,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
06:00,733,UNIST,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
06:40,733,UNIST,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
07:20,733,UNIST,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
07:50,733,UNIST,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
08:30,733,UNIST,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
09:00,733,UNIST,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
09:30,733,UNIST,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
10:20,733,UNIST,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
10:40,733,UNIST,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
11:10,733,UNIST,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
11:50,733,UNIST,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
12:20,733,UNIST,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
12:50,733,UNIST,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
13:50,733,UNIST,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
14:40,733,UNIST,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
15:20,733,UNIST,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
15:50,733,UNIST,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
16:30,733,UNIST,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
17:30,733,UNIST,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
18:20,733,UNIST,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
19:00,733,UNIST,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
19:40,733,UNIST,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
20:10,733,UNIST,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
21:20,733,UNIST,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
21:30,733,UNIST,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
22:00,733,UNIST,GUYEONG_RI|ULSAN_UNIVERSITY|SINBOK_ROTARY|SEONGNAM|SAMSAN
21:15,233,UNIST,GUYEONG_RI
22:20,233,UNIST,GUYEONG_RI
05:00,337,TAEWHA_RIVER,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
05:30,337,TAEWHA_RIVER,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
06:00,337,TAEWHA_RIVER,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
06:50,337,TAEWHA_RIVER,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
07:25,337,TAEWHA_RIVER,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
08:10,337,TAEWHA_RIVER,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
08:50,337,TAEWHA_RIVER,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
09:20,337,TAEWHA_RIVER,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
09:50,337,TAEWHA_RIVER,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
10:35,337,TAEWHA_RIVER,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
11:15,337,TAEWHA_RIVER,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
12:00,337,TAEWHA_RIVER,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
12:50,337,TAEWHA_RIVER,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
13:30,337,TAEWHA_RIVER,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
14:10,337,TAEWHA_RIVER,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
14:50,337,TAEWHA_RIVER,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
15:40,337,TAEWHA_RIVER,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
16:10,337,TAEWHA_RIVER,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
16:40,337,TAEWHA_RIVER,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
17:20,337,TAEWHA_RIVER,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
18:00,337,TAEWHA_RIVER,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
18:40,337,TAEWHA_RIVER,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
19:30,337,TAEWHA_RIVER,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
20:10,337,TAEWHA_RIVER,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
21:10,337,TAEWHA_RIVER,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
22:20,337,TAEWHA_RIVER,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
05:30,337,SAMNAM_SINWHA,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
06:00,337,SAMNAM_SINWHA,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
06:40,337,SAMNAM_SINWHA,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
07:10,337,SAMNAM_SINWHA,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
07:40,337,SAMNAM_SINWHA,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
08:35,337,SAMNAM_SINWHA,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
09:05,337,SAMNAM_SINWHA,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
10:00,337,SAMNAM_SINWHA,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
10:30,337,SAMNAM_SINWHA,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
11:00,337,SAMNAM_SINWHA,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
11:40,337,SAMNAM_SINWHA,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
12:20,337,SAMNAM_SINWHA,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
13:00,337,SAMNAM_SINWHA,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
13:50,337,SAMNAM_SINWHA,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
14:40,337,SAMNAM_SINWHA,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
15:20,337,SAMNAM_SINWHA,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
16:00,337,SAMNAM_SINWHA,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
16:40,337,SAMNAM_SINWHA,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
17:30,337,SAMNAM_SINWHA,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
18:00,337,SAMNAM_SINWHA,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
18:40,337,SAMNAM_SINWHA,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
19:10,337,SAMNAM_SINWHA,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
19:50,337,SAMNAM_SINWHA,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
20:40,337,SAMNAM_SINWHA,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
21:40,337,SAMNAM_SINWHA,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL
22:50,337,SAMNAM_SINWHA,GUYEONG_RI|ULSAN_TERMINAL|KTX_ULSAN_STATION|EONYANG_TERMINAL